0.2427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.6672 	EXP 	Created sequence: random, trialTypes=10, nReps=2, seed=None
6.6674 	EXP 	New trial (rep=0, index=0): OrderedDict([('cueSide', 'right'), ('cueOri', 90), ('targetX', -300), ('corrAns', 'left'), ('valid', 0)])
6.6741 	EXP 	fix_cross: autoDraw = True
8.1425 	EXP 	fix_cross: autoDraw = False
8.1425 	EXP 	fix_cross: autoDraw = False
8.1425 	EXP 	triangle: ori = 90.0
8.1425 	EXP 	box: pos = array([-300.,    0.])
8.1425 	EXP 	triangle: autoDraw = True
8.3247 	EXP 	box: autoDraw = True
8.3579 	EXP 	triangle: autoDraw = False
9.1115 	EXP 	New trial (rep=0, index=1): OrderedDict([('cueSide', 'right'), ('cueOri', 90), ('targetX', 300), ('corrAns', 'right'), ('valid', 1)])
9.1251 	EXP 	box: autoDraw = False
9.1251 	EXP 	triangle: autoDraw = False
9.1251 	EXP 	box: autoDraw = False
9.1251 	EXP 	fix_cross: autoDraw = True
9.5876 	DATA 	Keypress: right
10.5925 	EXP 	fix_cross: autoDraw = False
10.5925 	EXP 	fix_cross: autoDraw = False
10.5925 	EXP 	triangle: ori = 90.0
10.5925 	EXP 	box: pos = array([300.,   0.])
10.5925 	EXP 	triangle: autoDraw = True
10.7579 	EXP 	box: autoDraw = True
10.7917 	EXP 	triangle: autoDraw = False
11.1941 	EXP 	New trial (rep=0, index=2): OrderedDict([('cueSide', 'left'), ('cueOri', -90), ('targetX', -300), ('corrAns', 'left'), ('valid', 1)])
11.2136 	DATA 	Keypress: right
11.2181 	EXP 	triangle: autoDraw = False
11.2181 	EXP 	box: autoDraw = False
11.2181 	EXP 	fix_cross: autoDraw = True
12.6747 	EXP 	fix_cross: autoDraw = False
12.6747 	EXP 	fix_cross: autoDraw = False
12.6747 	EXP 	triangle: ori = -90.0
12.6747 	EXP 	box: pos = array([-300.,    0.])
12.6747 	EXP 	triangle: autoDraw = True
12.8591 	EXP 	box: autoDraw = True
12.8745 	EXP 	triangle: autoDraw = False
13.6432 	EXP 	New trial (rep=0, index=3): OrderedDict([('cueSide', 'left'), ('cueOri', -90), ('targetX', -300), ('corrAns', 'left'), ('valid', 1)])
13.6591 	EXP 	box: autoDraw = False
13.6591 	EXP 	triangle: autoDraw = False
13.6591 	EXP 	box: autoDraw = False
13.6591 	EXP 	fix_cross: autoDraw = True
15.1256 	EXP 	fix_cross: autoDraw = False
15.1256 	EXP 	fix_cross: autoDraw = False
15.1256 	EXP 	triangle: ori = -90.0
15.1256 	EXP 	box: pos = array([-300.,    0.])
15.1256 	EXP 	triangle: autoDraw = True
15.3086 	EXP 	box: autoDraw = True
15.3255 	EXP 	triangle: autoDraw = False
15.8446 	DATA 	Keypress: escape
15.9502 	EXP 	window1: mouseVisible = True
